ソースで定義済み (341件)
- Absorb
- Abuser
- Alien
- AlienHijack
- AllArounder
- Altair
- Amanojaku
- Amateras
- AmateurTeller
- Amnesia
- Amnesiac
- Analyzer
- Android
- AntiReporter
- AntiTeleporter
- Apprentice
- Archer
- Arsonist
- AsistingAngel
- Assassin
- Autocrat
- Autopsy
- Bait
- BakeCat
- Bakery
- Balancer
- Ballooner
- Banker
- BatGirl
- BeginnerImpostor
- BlackCat
- BlueLovers
- Bomber
- BorderKiller
- BountyHunter
- Braid
- Cakeshop
- Camouflager
- CandleLighter
- Chameleon
- CharismaStar
- Chaser
- Chatter
- Chef
- Clumsy
- Comebacker
- Conjurer
- ConnectSaver
- Connecting
- CountKiller
- Crewmate
- Cupid
- CupidLovers
- CurseMaker
- Curser
- Decrescendo
- DemonicCrusher
- DemonicSupporter
- DemonicTracker
- DemonicVenter
- Detective
- Dictator
- Doctor
- DoppelGanger
- DoubleKiller
- Driver
- Duelist
- DummySpawner
- EarnestWolf
- Eater
- Efficient
- Egoist
- Elector
- Emptiness
- Engineer
- Eraser
- EvilAddoer
- EvilBlender
- EvilGuesser
- EvilHacker
- EvilLinker
- EvilMaker
- EvilMoving
- EvilSanta
- EvilSatellite
- EvilStandMaster
- EvilTeller
- EvilTracker
- Evilgambler
- Evolver
- Executioner
- Express
- Faction
- FireWorks
- Fool
- FortuneTeller
- Fortuner
- Fox
- Freeter
- GM
- Gang
- Gasp
- GhostFloodlight
- GhostNoiseSender
- GhostReseter
- GhostRumour
- GhostSaboteur
- Ghostbuttoner
- God
- GreenLovers
- GrimReaper
- GuardMaster
- GuardianAngel
- Guarding
- Guesser
- HASFox
- HASTroll
- HadouHo
- HappyJester
- Hitchhiker
- Impostor
- InSender
- InfoPoor
- Insider
- Inspector
- Jackal
- JackalAlien
- JackalHadouHo
- JackalMafia
- JackalSeer
- JackalWolf
- Jackaldoll
- Jailer
- Jester
- Jumbo
- Jumper
- King
- LastImpostor
- LastNeutral
- Lawyer
- Lighter
- Lighting
- Limiter
- Lovers
- LoversBreaker
- MMArcher
- MadAvenger
- MadBait
- MadBetrayer
- MadChanger
- MadGuardian
- MadHacker
- MadJester
- MadReduced
- MadSheriff
- MadSnitch
- MadSuicide
- MadTeller
- MadTracker
- MadWorker
- Madmate
- Madonna
- MadonnaLovers
- Mafia
- MagicHand
- MagicalGirl
- Magician
- Management
- Mare
- MassMedia
- MassMurder
- Mayor
- Medium
- MeetingSheriff
- Merlin
- Milkman
- Minimalist
- Missioneer
- Moira
- Mole
- Monika
- Monochromer
- Moon
- Moving
- NekoKabocha
- News
- NiceAddoer
- NiceEraser
- NiceGuesser
- NiceLinker
- NiceLogger
- NiceNekomata
- NiceRedRidingHood
- NiceTeleporter
- NiceTrapper
- NiceWorkaholic
- Nimrod
- Noisemaker
- NonReport
- NotAssigned
- Notifier
- Notvoter
- Nue
- Oblivion
- Observer
- Ogre
- OneLove
- OneWolf
- Onmyoji
- Opener
- Opportunist
- PavlovDog
- PavlovDogImprint
- PavlovOwner
- Penguin
- Phantom
- PhantomThief
- Pirate
- PlagueDoctor
- PlusVote
- PoisonedBakery
- PokerFace
- Police
- PonkotuTeller
- Powerful
- ProBowler
- ProgressKiller
- Psychic
- Pukupuku
- Puppeteer
- PurpleLovers
- Pursuer
- QuickKiller
- Rabbit
- RedLovers
- Reloader
- Remotekiller
- Revenger
- Reverser
- Rocket
- SKMadmate
- SabotageMaster
- Sage
- Samurai
- Santa
- SantaClaus
- Satellite
- SatsumatoImo
- SatsumatoImoC
- SatsumatoImoM
- SchrodingerCat
- Scientist
- Scratcher
- Sealer
- Securer
- Seeing
- Seer
- SelfBomber
- Serial
- SerialKiller
- ShapeKiller
- ShapeMaster
- Shapeshifter
- Sheriff
- SheriffHadouHo
- Shikigami
- ShrineMaiden
- Shyboy
- Slacker
- SlowStarter
- Slugger
- SmokeMaker
- Sniper
- Snitch
- Snowman
- SpeedBooster
- SpeedStar
- Speeding
- Spelunker
- Stack
- Staff
- Stamina
- Stand
- StandMaster
- Stealth
- Stolener
- Strawdoll
- Suicider
- Sunglasses
- SuspiciousTeller
- SwitchSheriff
- Swooper
- Tairou
- Tama
- TaskPlayerB
- TaskStar
- TeleportKiller
- Teleporter
- Terrorist
- TheFirstLittlePig
- TheSecondLittlePig
- TheThirdLittlePig
- Tiebreaker
- TimeManager
- TimeSleeper
- TimeThief
- ToiletFan
- Tracker
- Transparent
- Trapper
- Triplets
- Tuna
- Turncoat
- Twins
- UltraStar
- UnFortuner
- Vampire
- Vega
- VentBeginner
- VentHunter
- VentMaster
- VentOpener
- Ventoman
- Victim
- VillageChief
- Villain
- Viper
- Vulture
- Walker
- Walkure
- Warlock
- Watching
- Water
- WhiteHacker
- WhiteLovers
- Witch
- WolfBoy
- Workaholic
- Workhorse
- YellowLovers
- Zombie

ソースに定義が見つからなかった (30件)
- AllMapMode (全マップ周遊モード(RTA専用))
- AssassinandMerlin (<#ff1919>アサシン</color>と<#8cc2ff>マーリン</color>)
- Betrayer (ベトレイヤー)
- Chain (鎖)
- DriverandBraid (ドライバー</color>と<#ff1919>ブレイド</color>)
- EvilTrapper (イビルトラッパー)
- Evilk ()
- FoolandNue (<#8b6d61>愚か者</color>と<#be7c35>鵺</color>)
- GhostRole (GhostRoll)
- MaxAddCount (追加回数)
- Pavlov (パブロフ)
- TaskAddMode (タスク完了時にタスクを追加する)
- TaskBattelCanSeeOtherPlayer (他のプレイヤーのタスク数を表示する)
- TaskBattelShowAllTask (合計タスク数を表示する)
- TaskBattle (タスクバトル)
- TaskBattleCanVent (ベントを使える)
- TaskBattleInfo (タスクバトル:\n全員にクルーが割り当てられ、会議を開くことはできない。\n一番最初にタスクを全て完了させたプレイヤーのみ勝利することができる。(設定有))
- TaskBattleSet (タスクバトル設定)
- TaskBattleShowFastestPlayer (一番速い人のタスク数を表示する)
- TaskBattleTeamCount (チーム数)
- TaskBattleTeamGameTaskComp (ゲーム終了条件をチームの合計タスク完了数にする)
- TaskBattleTeamMode (チームモードを有効にする)
- TaskBattleTeamWinTaskc (合計タスク数)
- TaskBattleVentCooldown (ベントクールダウン)
- TaskBattle_Time (タイム)
- TaskRTAInfo (～己の限界を超えよ～)
- TaskSoroeru (全員のタスクを共通にする)
- TeamPavlov (パブロフ陣営)
- TheThreeLittlePigs (三匹の子豚)
- VegaandAltair (織姫</color>と<#b0c4de>彦星</color>)
